C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ConsoleApplication1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  quizes.cpp
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(29,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(31,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(43,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(43,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(66,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(66,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(82,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(82,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(125,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(125,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(172,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\FutureMinds project\FutureMinds\FutureMinds\ConsoleApplication1\quizes.cpp(172,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
